原文件名名,犬类英文名,犬类中文名,是否攻击性
n02108551-Tibetan_mastiff,Tibetan_mastiff,藏獒,具有攻击性
n02108915-French_bulldog,French_bulldog,法国斗牛犬,
n02109047-Great_Dane,Great_Dane,大丹犬,具有攻击性
n02109525-Saint_Bernard,Saint_Bernard,圣伯纳犬,具有攻击性
n02109961-Eskimo_dog,Eskimo_dog,爱斯基摩犬,
n02110063-malamute,malamute,阿拉斯加雪橇犬,
n02110185-Siberian_husky,Siberian_husky,西伯利亚哈士奇,
n02110627-affenpinscher,affenpinscher,猴面梗,
n02110806-basenji,basenji,巴仙吉犬,
n02110958-pug,pug,哈巴狗,
n02111129-Leonberg,Leonberg,莱昂贝格犬,
n02111277-Newfoundland,Newfoundland,纽芬兰犬,具有攻击性
n02111500-Great_Pyrenees,Great_Pyrenees,大比利牛斯犬,
n02111889-Samoyed,Samoyed,萨摩耶犬,
n02112018-Pomeranian,Pomeranian,博美犬,
n02112137-chow,chow,松狮犬,
n02112350-keeshond,keeshond,基斯犬,
n02112706-Brabancon_griffon,Brabancon_griffon,布拉班特格里芬犬,
n02113023-Pembroke,Pembroke,彭布罗克威尔士梗,
n02113186-Cardigan,Cardigan,卡迪根威尔士梗,
n02113624-toy_poodle,toy_poodle,玩具贵宾犬,
n02113712-miniature_poodle,miniature_poodle,迷你贵宾犬,
n02113799-standard_poodle,standard_poodle,标准贵宾犬,
n02113978-Mexican_hairless,Mexican_hairless,墨西哥无毛犬,
n02115641-dingo,dingo,澳洲野犬,
n02115913-dhole,dhole,亚洲野犬,
n02116738-African_hunting_dog,African_hunting_dog,非洲猎犬,
